TOWN,PLOT,local_urban,landscape_urban,Id,Date,CTsize,EfSurface,Mesh,Eggs
Aalst,2,low_urban,high_urban,485,18/09/2014,0.453601436,844.9077822,0.29,NA
Aalst,2,low_urban,high_urban,486,18/09/2014,0.473672296,1411.454747,0.41011236,329
Aalst,2,low_urban,high_urban,482,18/09/2014,0.305077072,243.9132536,0.205882353,361
Aalst,2,low_urban,high_urban,483,18/09/2014,0.469658124,680.5632165,0.492783505,NA
Aalst,2,low_urban,high_urban,477,18/09/2014,0.4014172,524.9287165,0.3,393
Aalst,2,low_urban,high_urban,478,18/09/2014,0.36127548,750.2358876,0.330612245,351
Aalst,2,low_urban,high_urban,484,18/09/2014,0.5017715,1129.70101,0.417808219,384
Aalst,2,low_urban,high_urban,479,18/09/2014,0.409445544,900.7967155,0.368456376,289
Aalst,2,low_urban,high_urban,481,18/09/2014,0.32113376,645.0632196,0.296815287,367
Aalst,2,low_urban,high_urban,480,18/09/2014,0.345218792,432.0004058,0.197883598,NA
Aalst,2,high_urban,high_urban,473,18/09/2014,0.5017715,746.5994941,0.289940828,259
Aalst,2,high_urban,high_urban,474,18/09/2014,0.369303824,707.2196302,0.259574468,288
Aalst,2,high_urban,high_urban,469,18/09/2014,0.433530576,501.209692,0.285,268
Aalst,2,high_urban,high_urban,472,18/09/2014,0.465643952,959.8429495,0.312921348,295
Aalst,2,high_urban,high_urban,471,18/09/2014,0.385360512,679.8249423,0.345255474,326
Aalst,2,high_urban,high_urban,468,18/09/2014,0.477686468,604.269639,0.306521739,263
Aalst,2,high_urban,high_urban,475,18/09/2014,0.413459716,665.2950763,0.246774194,257
Aalst,2,high_urban,high_urban,470,18/09/2014,0.465643952,1090.109089,0.32568306,312
Aalst,2,high_urban,high_urban,467,18/09/2014,0.48170064,618.2418723,0.323913043,302
Aalst,2,high_urban,high_urban,476,18/09/2014,0.42148806,712.5917537,0.231904762,297
Aalst,2,medium_urban,high_urban,458,18/09/2014,0.369303824,415.65627,0.324545455,NA
Aalst,2,medium_urban,high_urban,464,18/09/2014,0.465643952,656.9934177,0.210434783,295
Aalst,2,medium_urban,high_urban,466,18/09/2014,0.465643952,1191.606094,0.270042194,327
Aalst,2,medium_urban,high_urban,462,18/09/2014,0.4014172,522.6353539,0.233142857,298
Aalst,2,medium_urban,high_urban,465,18/09/2014,0.353247136,534.4006183,0.282191781,331
Aalst,2,medium_urban,high_urban,457,18/09/2014,0.44155892,1104.489729,0.36547619,NA
Aalst,2,medium_urban,high_urban,460,18/09/2014,0.433530576,536.8510606,0.25,279
Aalst,2,medium_urban,high_urban,461,18/09/2014,0.385360512,968.4116434,0.314516129,303
Aalst,2,medium_urban,high_urban,459,18/09/2014,0.429516404,638.3245033,0.325170068,311
Aalst,2,medium_urban,high_urban,463,18/09/2014,0.413459716,738.7926364,0.267368421,NA
Antwerpen,10,low_urban,high_urban,154,4/9/14,0.369303824,380.6981978,0.376666667,NA
Antwerpen,10,low_urban,high_urban,155,4/9/14,0.389374684,346.9732006,0.255371901,NA
Antwerpen,10,low_urban,high_urban,156,4/9/14,0.293034556,390.421427,0.205617978,NA
Antwerpen,10,low_urban,high_urban,157,4/9/14,0.433530576,265.4253093,0.270873786,NA
Antwerpen,10,low_urban,high_urban,158,4/9/14,0.317119588,614.8096823,0.282716049,NA
